CIBERSORT-Plasma_cells,CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIBERSORT-Eosinophils,CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIBERSORT-Macrophages_M0,CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIBERSORT-Macrophages_M2,CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIBERSORT-Mast_cells_resting,CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIBERSORT-Macrophages_M1,CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIBERSORT-B_cells_naive,CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIBERSORT-Mast_cells_activated,CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIBERSORT-B_cells_memory,CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIBERSORT-Dendritic_cells_resting,CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EPIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" processed by Chen Huang, based on hg38 TPM from Yongchao Dou, removed circular rna",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EPIC-CAFs,CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EPIC-Bcells,CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EPIC-otherCells,CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EPIC-Endothelial,CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EPIC-NKcells,CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EPIC-CD8_Tcells,CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EPIC-Macrophages,CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EPIC-CD4_Tcells,CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESTIMATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" processed by Chen Huang, based on hg38 TPM from Yongchao Dou, removed circular rna",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESTIMATE-ImmuneScore,CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESTIMATE-StromalScore,CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESTIMATE-ESTIMATEScore,CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ER/PR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proteomics data from PNNL hg38 d1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ER_ESR1,CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PR_PGR,CON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PI3K pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pathway gene list from paper: Oncogenic Signaling Pathways in The Cancer Genome Atlas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"mutation infromation from WXS, processed by Li Ding lab, based on hg19. Only analyze binary molecular alterations with at least five samples. Summarized by Yongchao Dou",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EIF4EBP1,BIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AKT1,BIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AKT2,BIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AKT3,BIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AKT1S1,BIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEPDC5,BIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEPTOR,BIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INPP4B,BIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAPKAP1,BIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLST8,BIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MTOR,BIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPRL2,BIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPRL3,BIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PDK1,BIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIK3CA,BIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIK3CB,BIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIK3R1,BIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIK3R2,BIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIK3R3,BIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPP2R1A,BIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTEN,BIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RHEB,BIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RICTOR,BIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RPTOR,BIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RPS6,BIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RPS6KB1,BIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STK11,BIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TSC1,BIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TSC2,BIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PI3k_pathway,BIN,with mutation in any of above genes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP53 pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pathway gene list from paper: Oncogenic Signaling Pathways in The Cancer Genome Atlas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"mutation infromation from WXS, based on hg19, processed by Li Ding lab, summarized by Yongchao Dou",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP53,BIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDM2,BIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDM4,BIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATM,BIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEK2,BIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RPS6KA3,BIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP53_pathway,BIN,with mutation in any of above genes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Only mutation in exonuclease domain, residues 268 to 471 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"mutation infromation from WXS, based on hg19, processed by Li Ding lab, summarized by Yongchao Dou",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POLE,BIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Intersections of MSMuTect and MSIsensor were sued as MSI-H and MSS,  bam files from GDC, hg19, processed by Yongchao Dou",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSI,BIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HRD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"mutation infromation from WXS, based on hg19, processed by Li Ding lab, summarized by Yongchao Dou",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA1,BIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA2,BIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRCA1_or_BRCA2,BIN,with mutation in any of above genes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MMR pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pathway gene list from paper: colon cancer nature paper, none of these genes has mutations in more than 5 samples.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"mutation infromation from WXS, processed by Li Ding lab",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLH1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLH3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSH2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSH3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSH6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSM2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
