sample_id	cohort	project_id	tissue_type	GDC_id
8ae94817-6e9d-4df0-9e20-ae4b034b4962	Colon	CPTAC-2	Tumor	11CO019
8afb4e36-d73f-4c2b-a3a3-2ac922ad2e97	Colon	CPTAC-2	Tumor	11CO052
8b48233b-2e99-4e90-884f-69f7daf3cd85	Colon	CPTAC-2	Tumor	09CO013
8d27ac05-2511-41ba-b3e4-181d77587d89	Colon	CPTAC-2	Tumor	05CO002
915c8e6b-8060-4c43-b1b7-1985244fb174	Colon	CPTAC-2	Tumor	05CO015
92424f8a-ab0f-4fb6-b1ef-56906e9b7572	Colon	CPTAC-2	Tumor	11CO079
937e8fdf-2374-4ce6-9a6b-9f997e23ad4d	Colon	CPTAC-2	Tumor	09CO006
93c796e1-7ccb-468a-9b1a-e3da63b9ede5	Colon	CPTAC-2	Tumor	21CO006
95bba73b-f215-4b5c-8183-9928d9d511ff	Colon	CPTAC-2	Tumor	01CO014
978b40fd-f4a9-4cdd-82a0-5e34bc5a1b58	Colon	CPTAC-2	Tumor	05CO006
9796fbb4-b7c3-4b49-96a5-dd727e8a49cc	Colon	CPTAC-2	Tumor	16CO006
984109ff-a992-4233-8b66-c24a0a2cfa08	Colon	CPTAC-2	Tumor	11CO005
9cec7514-2461-4666-a722-221465b25c7f	Colon	CPTAC-2	Tumor	11CO043
9deb7a6b-72dc-47f1-98a6-de492c43fa68	Colon	CPTAC-2	Tumor	05CO007
9debf573-6376-42d9-92f2-05200440a896	Colon	CPTAC-2	Tumor	24CO005
a1a06007-fa8f-45cd-ba70-c1d0a14c208b	Colon	CPTAC-2	Tumor	11CO018
a1a54e1a-7b98-419d-ac26-63ae22ea3620	Colon	CPTAC-2	Tumor	11CO020
a697d24a-7baf-48b0-9494-c75661b01db1	Colon	CPTAC-2	Tumor	11CO045
a6e3f038-7c41-4961-8833-3f9382d07281	Colon	CPTAC-2	Tumor	20CO001
a6ede44d-0206-4fc6-9888-2dea75a5cf46	Colon	CPTAC-2	Tumor	22CO004
add6e7d1-03ce-479c-bdd4-f39866357324	Colon	CPTAC-2	Tumor	11CO037
b1740653-9043-4e40-955b-5a6e348a0a9f	Colon	CPTAC-2	Tumor	11CO048
b3bace22-0c0d-4466-bf43-0445f90fbdd9	Colon	CPTAC-2	Tumor	05CO034
b67a10a4-1866-44a2-bb68-1a8ec8652427	Colon	CPTAC-2	Tumor	22CO006
b810329d-ed2e-43ff-8f6e-1fc47139d523	Colon	CPTAC-2	Tumor	15CO001
b929b222-7355-476e-8718-766dcb5c04b7	Colon	CPTAC-2	Tumor	05CO011
b9603cd7-40be-4952-93dd-76631666c251	Colon	CPTAC-2	Tumor	05CO028
ba585cef-1536-4a55-bf8f-06cf2d34b451	Colon	CPTAC-2	Tumor	14CO002
babf88e0-1797-4e2b-adf4-2327be343cf8	Colon	CPTAC-2	Tumor	06CO002
baeaf28a-7619-43ea-8440-fc8e54ca3150	Colon	CPTAC-2	Tumor	11CO010
bc1f7be1-a227-4656-94ad-6a9e83069924	Colon	CPTAC-2	Tumor	11CO059
bd5b96f6-b570-4ee8-b2e1-0131515cc980	Colon	CPTAC-2	Tumor	27CO004
bf27a624-3523-41f8-ab24-4dd700c60824	Colon	CPTAC-2	Tumor	11CO070
c058bf93-3aa5-4a87-974a-9936736c84fd	Colon	CPTAC-2	Tumor	11CO032
c216d883-4767-4659-965c-1b5b340b606f	Colon	CPTAC-2	Tumor	11CO007
ce7723b5-9182-4e56-860e-3655d873692b	Colon	CPTAC-2	Tumor	11CO054
d2f9e322-5b2c-46f9-b3f3-b64e1489b177	Colon	CPTAC-2	Tumor	09CO015
d48924d0-6757-4d9c-aed4-d92459a370f6	Colon	CPTAC-2	Tumor	05CO020
d9976d69-ead1-4b60-ad9d-be92238bc853	Colon	CPTAC-2	Tumor	01CO008
db874cae-5da2-44a4-b591-df37c8a4e33e	Colon	CPTAC-2	Tumor	11CO031
de8493f8-9416-433c-af3c-a50bd44afcc1	Colon	CPTAC-2	Tumor	05CO029
deae7e20-a45c-4bcf-b5d1-c59ec0a97a2d	Colon	CPTAC-2	Tumor	11CO042
e0dab8ee-9d6e-4a1d-bf3e-602dfd262baf	Colon	CPTAC-2	Tumor	16CO011
e10d2ef8-b134-4929-9d01-756e3419d452	Colon	CPTAC-2	Tumor	16CO003
e267b485-8da1-42aa-8686-4057bc718d4b	Colon	CPTAC-2	Tumor	01CO005
e4622ef1-a3f3-4d9e-92a5-e244bbfa781c	Colon	CPTAC-2	Tumor	09CO008
ef4bbe7e-d06f-46b8-8161-c55b24262446	Colon	CPTAC-2	Tumor	05CO032
f00c43ea-35be-4e90-8854-8c03cbc46b50	Colon	CPTAC-2	Tumor	11CO044
f19f7c3f-795b-41cf-b632-dfdd9d53e8cb	Colon	CPTAC-2	Tumor	05CO054
f9b6fd25-7ae4-45ff-bf3f-e4060efe7ac7	Colon	CPTAC-2	Tumor	11CO022
fb1066e1-d9ec-44e0-89c6-57f5b77f099c	Colon	CPTAC-2	Tumor	15CO002
fc840a34-752e-4dd5-9512-d567b6ddf71c	Colon	CPTAC-2	Tumor	05CO055
fcaba096-2f2d-4611-8feb-2a55d6b0fa1a	Colon	CPTAC-2	Tumor	11CO053
fe3dea76-3ac8-4e45-80c5-6c2b0c9077d7	Colon	CPTAC-2	Tumor	01CO001
01ae5b3c-2980-4a6e-9713-dd3c146c737f	Ovary	CPTAC-2	Tumor	17OV018
04c7980d-490b-4403-b483-985e8f096706	Ovary	CPTAC-2	Tumor	17OV030
074b2775-8494-456d-b251-fe74c53c60ff	Ovary	CPTAC-2	Tumor	02OV032
10303ceb-92eb-4ee3-9420-8448bc242a88	Ovary	CPTAC-2	Tumor	04OV023
104f2616-b0ea-40f2-8b13-16af8e7ea911	Ovary	CPTAC-2	Tumor	17OV028
108176e6-7b93-4f62-8c0b-fd604046673b	Ovary	CPTAC-2	Tumor	14OV011
1223f3ec-1d91-441e-bbb3-b2b9b8ce0d39	Ovary	CPTAC-2	Tumor	04OV053
1879fb2c-9f39-415d-8a28-42093c4030f2	Ovary	CPTAC-2	Tumor	17OV002
1f47716a-3b7c-4d8e-88e9-4c037fd279aa	Ovary	CPTAC-2	Tumor	02OV029
278f5083-10c9-47be-bb16-388d40414838	Ovary	CPTAC-2	Tumor	04OV040
27e1e1f9-85db-4381-b18e-b21b18545d73	Ovary	CPTAC-2	Tumor	17OV039
2ec80d05-b7f5-4cb4-8f38-7e4fc6064478	Ovary	CPTAC-2	Tumor	17OV034
33dbc847-dc41-406e-8413-bae1fd7d8d3b	Ovary	CPTAC-2	Tumor	04OV037
346351ee-f6a5-48b7-9867-7c096f3d2f2f	Ovary	CPTAC-2	Tumor	02OV046
37721b24-66c4-4280-972f-21efad053310	Ovary	CPTAC-2	Tumor	17OV017
40bdca60-c897-44f5-8a29-4d10901463c6	Ovary	CPTAC-2	Tumor	04OV017
446721d8-cba9-4a91-9593-7e3f62d579e1	Ovary	CPTAC-2	Tumor	17OV001
4b126ae8-7051-4a79-977d-114ff0f45db6	Ovary	CPTAC-2	Tumor	01OV039
4e106d89-a3e4-4994-baf6-3103910024cf	Ovary	CPTAC-2	Tumor	17OV040
51aa96ad-06ed-4ae5-870b-3d0e9563d928	Ovary	CPTAC-2	Tumor	02OV023
564d545b-eb29-41df-8484-d0181347f1d9	Ovary	CPTAC-2	Tumor	11OV009
5c134bd7-6f07-4f63-ba79-ce026c8b5454	Ovary	CPTAC-2	Tumor	20OV005
5ef1f516-a224-4476-8b78-3ee7a72a9184	Ovary	CPTAC-2	Tumor	04OV001
614f8351-3eb5-466d-825f-f88923d25606	Ovary	CPTAC-2	Tumor	01OV013
65986c99-2271-4722-bf28-fd85d1e76132	Ovary	CPTAC-2	Tumor	01OV017
6adff7d5-2895-4c47-a3d7-d4e66a786241	Ovary	CPTAC-2	Tumor	17OV011
7406f502-db76-4405-88e9-b650a6156760	Ovary	CPTAC-2	Tumor	26OV010
7686a019-76f6-4073-be1c-76ccf78d6522	Ovary	CPTAC-2	Tumor	02OV008
7787c2e4-f238-4888-89c8-07e712bb97e4	Ovary	CPTAC-2	Tumor	02OV045
853ff0d4-5efd-48b2-b86b-884f2f5e2a14	Ovary	CPTAC-2	Tumor	02OV044
8719ed5d-db18-4f5d-a571-d7ea72a89db1	Ovary	CPTAC-2	Tumor	01OV045
88ce038f-891b-43b8-89ec-93a674e6cf1e	Ovary	CPTAC-2	Tumor	01OV047
8a97f81d-5070-4632-9367-a1b4c1318478	Ovary	CPTAC-2	Tumor	04OV031
8adfe44a-4a10-48f4-be07-5960e5fe5afb	Ovary	CPTAC-2	Tumor	17OV019
8fc8a87b-0e72-4bab-afd1-0bbeeb495c8f	Ovary	CPTAC-2	Tumor	11OV002
90fff658-c8a9-4582-8c9a-4458427edd2a	Ovary	CPTAC-2	Tumor	17OV036
9182fd8c-5336-436f-b493-7fc8ce6e7c14	Ovary	CPTAC-2	Tumor	04OV057
91b7187e-fb73-46e7-b296-2056cc25be3f	Ovary	CPTAC-2	Tumor	01OV046
9c189695-c2d2-4acb-a6dc-dcb02a01680a	Ovary	CPTAC-2	Tumor	17OV010
a1e66fe5-9cc5-4d65-a28c-242188cd5742	Ovary	CPTAC-2	Tumor	02OV005
ab7fb63d-47d5-4397-8db5-114956b95c09	Ovary	CPTAC-2	Tumor	01OV019
acf5935c-21cc-4051-9414-74efe7894f88	Ovary	CPTAC-2	Tumor	26OV009
b30a4a11-b3f0-468a-89c5-c4fe4d309e9f	Ovary	CPTAC-2	Tumor	02OV042
b31d4d14-7aff-445e-b550-d0769c771011	Ovary	CPTAC-2	Tumor	04OV051
b509f5d4-08d5-4e4e-8b02-eef8f9de0190	Ovary	CPTAC-2	Tumor	02OV036
b65eee93-9a33-4a50-8b7c-fd77d6d39bd5	Ovary	CPTAC-2	Tumor	02OV040
b6edf615-6f46-413a-90df-7d4ec8430730	Ovary	CPTAC-2	Tumor	01OV030
b723912d-b31c-48f0-b5f0-4d56c8d4f98c	Ovary	CPTAC-2	Tumor	01OV049
baee1813-ac46-4dc8-88d3-edada99c55f0	Ovary	CPTAC-2	Tumor	02OV022
c2209f8b-f56d-4dca-98c7-4bb845d1ac6f	Ovary	CPTAC-2	Tumor	04OV036
c23f3c5e-2a9d-4434-9f96-b229d2faf016	Ovary	CPTAC-2	Tumor	04OV055
c5af6bca-cd47-4917-832a-93654fea593f	Ovary	CPTAC-2	Tumor	18OV001
c824c302-ad94-4f6b-bb8e-cdb514dc3a98	Ovary	CPTAC-2	Tumor	17OV014
cbf52837-021a-4e8a-9b10-e19be07e3422	Ovary	CPTAC-2	Tumor	17OV015
d2496178-3956-4b2f-a639-885555955cf7	Ovary	CPTAC-2	Tumor	04OV033
dde4b141-5a50-48c2-a452-9ba26bd4fa24	Ovary	CPTAC-2	Tumor	02OV035
ddfd522e-b2e2-46a3-8e15-1be2a023b152	Ovary	CPTAC-2	Tumor	26OV011
de6f8f22-5218-4a49-b680-d07360a3733c	Ovary	CPTAC-2	Tumor	17OV013
dedca1de-fa24-4bc2-bb6b-98c7b69e65fb	Ovary	CPTAC-2	Tumor	01OV002
df48e9d9-cb57-4ff8-b714-5232c4113e46	Ovary	CPTAC-2	Tumor	15OV001
e5d6c0f6-ae27-4825-989b-bf95c47422c6	Ovary	CPTAC-2	Tumor	02OV041
ea3f82f1-e426-401b-93ed-4c7bdc50eba6	Ovary	CPTAC-2	Tumor	04OV021
ea932d51-cbd6-48bb-9026-c819e69ee118	Ovary	CPTAC-2	Tumor	26OV008
eb981af4-ab62-4e0f-8557-eeea88f1b878	Ovary	CPTAC-2	Tumor	13OV004
edb19d15-2ba2-4ca4-aee0-ec76bdf4b0e2	Ovary	CPTAC-2	Tumor	02OV006
ee91b5d3-5e87-41c5-9cda-ddafa2409de1	Ovary	CPTAC-2	Tumor	17OV029
f477b266-2020-4309-9836-50d7ead88615	Ovary	CPTAC-2	Tumor	04OV054
f58734bc-79f0-4be6-8b72-dd42bf9e0e16	Ovary	CPTAC-2	Tumor	26OV002
fa649760-f617-4f9b-a0c0-3b47f3605986	Ovary	CPTAC-2	Tumor	26OV013
fab13eb4-2c65-4db7-bac8-6ee2d5107b5c	Ovary	CPTAC-2	Tumor	17OV033
faeeaa0c-90cb-403b-a125-3179cd34e7fd	Ovary	CPTAC-2	Tumor	13OV003
01d04238-303f-4ef5-b21f-54cb859460ff	CCRCC	CPTAC-3	Normal	C3N-00149
02ba0f5b-08bb-4716-bdf2-452e466d1adf	CCRCC	CPTAC-3	Normal	C3L-01861
04612cb9-d226-417c-8917-a0a2cc549e5b	CCRCC	CPTAC-3	Tumor	C3L-01288
055b1980-0c7f-46f6-9e54-5c52da328296__f983075c-d5ea-41b6-b1cf-e030bc8ab095	CCRCC	CPTAC-3	Tumor	C3L-00088
063d615a-413d-474c-bfe8-c86e7cecbc4d	CCRCC	CPTAC-3	Normal	C3L-00583
0876c0fb-e616-434c-a9d7-baf8eec50f0d	CCRCC	CPTAC-3	Tumor	C3L-00026
09e2f08b-5d7b-4e6b-b38b-bb77aaf14aea	CCRCC	CPTAC-3	Normal	C3L-00416
0aca2c39-1330-4638-836b-e343321aa69f	CCRCC	CPTAC-3	Tumor	C3L-00790
0f66dea1-6a02-446c-91c5-b8d241162a1e	CCRCC	CPTAC-3	Normal	C3L-00607
10a3c6af-5d3e-403d-ab01-db61694e5120	CCRCC	CPTAC-3	Normal	C3N-01646
10cbb9fd-26e4-43f7-b999-7eba8f2d65ec__9e7a68c4-1472-417c-a0d4-c84c4c61ce4b	CCRCC	CPTAC-3	Tumor	C3N-00494
10d6a8b3-a2e1-4428-9091-8d4085e5abc6	CCRCC	CPTAC-3	Tumor	C3L-00791
10ffd10d-f551-441e-a287-baf9263013c6__1994eb7f-2975-4444-aee6-7f568a06f1f1	CCRCC	CPTAC-3	Tumor	C3N-00242
11b60ffa-201d-48d0-a7c3-87bbe52a14ab	CCRCC	CPTAC-3	Normal	C3L-01882
12198402-e51f-4ee2-8cb5-3f89d3e124bc	CCRCC	CPTAC-3	Normal	C3L-00908
1446f564-a759-4cdf-8c1a-e70df81c28a5	CCRCC	CPTAC-3	Normal	C3N-01649
16bbdfde-e3f3-4a34-b645-c871684f5edd	CCRCC	CPTAC-3	Normal	C3L-01281
16f68636-f432-424b-b6b9-862598fd4c9f	CCRCC	CPTAC-3	Tumor	C3L-00796
17d341dc-cc7f-4efa-9725-3974b1c5efd0	CCRCC	CPTAC-3	Tumor	C3L-01882
197adde4-d1e8-48fd-b7af-4a72c4f33145	CCRCC	CPTAC-3	Tumor	C3L-00606
1a0b436d-7609-402d-97f2-4fe4544f8f84	CCRCC	CPTAC-3	Tumor	C3L-00610
1b5f3393-9f11-4f6f-bcee-d1a1c91ba555__f84146d3-b67b-498e-8350-d8b22257b530	CCRCC	CPTAC-3	Tumor	C3L-01352
1b868097-a67e-423e-b562-03e989627764	CCRCC	CPTAC-3	Normal	C3L-00088
1bde63ec-beab-4354-95d5-3009cfe8b31d	CCRCC	CPTAC-3	Normal	C3N-00194
1c816bd4-c380-4342-aa25-c0cb0cd39447	CCRCC	CPTAC-3	Tumor	C3L-01603
200bae90-9d4f-4776-92cc-bffd55e770ed	CCRCC	CPTAC-3	Normal	C3N-01522
203fca63-0f47-4cf6-b2f0-45dc6f8d720c	CCRCC	CPTAC-3	Normal	C3N-01361
215f6d94-01f4-4201-8f45-97c1a4fdfaaf	CCRCC	CPTAC-3	Normal	C3L-00026
22809d8b-fe81-4e5c-9c5a-9a58f5f53e92	CCRCC	CPTAC-3	Tumor	C3L-01885
235a0f98-339c-498d-8452-accd9554f67d	CCRCC	CPTAC-3	Tumor	C3N-00305
23e93ffa-925b-48a7-9589-7708ffc03d10	CCRCC	CPTAC-3	Tumor	C3L-00908
2712e751-d83a-4cdc-9fad-8193fc8f2292	CCRCC	CPTAC-3	Normal	C3L-00079
27a45295-d131-4995-a629-b38555f11d7d	CCRCC	CPTAC-3	Tumor	C3L-00096
27f9335d-c493-4290-a385-056e9afaa2e6__6cff0345-97ae-4198-b413-72fcafe094ee__fcbf0a05-def0-4461-9e08-ec53e30197cf	CCRCC	CPTAC-3	Tumor	C3N-00244
2a174de8-cf21-4dbf-b601-ea9b710866bc	CCRCC	CPTAC-3	Tumor	C3N-01220
